loan_id,account_id,date,amount,duration,installment,status
6178,5742,2015-12-11,232560,48,4845.0,C
5160,1011,2015-12-13,204000,60,3400.0,C
6785,8899,2015-12-20,125340,60,2089.0,C
6540,7562,2015-12-26,309600,48,6450.0,C
6589,7815,2015-12-27,189696,24,7904.0,A
5900,4503,2015-12-27,135360,48,2820.0,C
5999,4907,2015-12-29,98832,48,2059.0,C
6043,5126,2016-01-06,20352,48,424.0,C
5482,2496,2016-01-07,165120,60,2752.0,C
7263,11138,2016-01-14,89880,24,3745.0,A
6013,4995,2016-01-29,128988,36,3583.0,D
5750,3804,2016-02-03,63252,12,5271.0,A
6027,5066,2016-02-05,61656,24,2569.0,B
6303,6400,2016-02-07,72408,24,3017.0,B
7213,10884,2016-02-08,113544,36,3154.0,C
6659,8092,2016-02-15,56100,60,935.0,C
6175,5735,2016-02-16,290700,60,4845.0,D
5610,3112,2016-02-19,123216,48,2567.0,C
5563,2912,2016-02-24,380160,60,6336.0,C
5989,4852,2016-02-28,213300,36,5925.0,C
6698,8327,2016-03-05,247728,48,5161.0,C
5312,1772,2016-03-08,202788,36,5633.0,C
7189,10728,2016-03-16,154656,48,3222.0,C
6816,9017,2016-03-21,100224,48,2088.0,D
6137,5574,2016-04-05,44628,12,3719.0,A
5128,808,2016-04-06,215616,48,4492.0,D
5470,2456,2016-04-10,200976,48,4187.0,C
5593,3037,2016-04-13,277884,36,7719.0,D
5350,1967,2016-04-16,249312,48,5194.0,C
6063,5213,2016-04-20,320976,48,6687.0,D
6501,7418,2016-04-24,30276,12,2523.0,B
5452,2352,2016-04-24,49440,60,824.0,C
4961,19,2016-04-24,30276,12,2523.0,B
4973,67,2016-04-27,165960,24,6915.0,A
6190,5794,2016-05-01,123600,60,2060.0,C
6715,8411,2016-05-01,220620,60,3677.0,C
5892,4462,2016-05-09,66480,24,2770.0,B
6550,7614,2016-05-13,320592,48,6679.0,C
5706,3608,2016-05-19,161496,36,4486.0,C
5148,940,2016-05-24,284280,60,4738.0,C
6734,8547,2016-05-25,173016,36,4806.0,C
6109,5422,2016-05-29,368880,60,6148.0,C
6961,9645,2016-06-01,176148,36,4893.0,C
6810,9006,2016-06-03,186384,48,3883.0,C
5494,2572,2016-06-08,360000,48,7500.0,C
5311,1766,2016-06-10,30060,60,501.0,C
5445,2322,2016-06-24,46320,24,1930.0,A
5301,1698,2016-07-01,141948,36,3943.0,C
7034,10001,2016-07-06,19044,36,529.0,C
6751,8680,2016-07-09,85716,36,2381.0,C
6667,8127,2016-07-10,155880,24,6495.0,A
6130,5541,2016-07-13,32640,48,680.0,C
5429,2268,2016-07-13,20196,36,561.0,C
5725,3679,2016-07-18,444864,48,9268.0,C
6019,5033,2016-07-20,11400,12,950.0,A
6421,6985,2016-07-20,96768,36,2688.0,C
6992,9790,2016-07-22,133968,48,2791.0,C
5136,846,2016-07-23,187104,24,7796.0,A
5337,1886,2016-07-26,162468,36,4513.0,C
5495,2580,2016-07-28,89340,60,1489.0,C
7013,9928,2016-07-28,89340,60,1489.0,C
6012,4994,2016-07-29,258444,36,7179.0,C
6471,7184,2016-07-30,155640,24,6485.0,A
6296,6358,2016-08-01,270384,48,5633.0,C
7305,11359,2016-08-01,54024,12,4502.0,A
6144,5593,2016-08-04,44376,12,3698.0,A
6283,6289,2016-08-06,85632,48,1784.0,C
7246,11054,2016-08-15,148920,60,2482.0,C
5088,544,2016-08-17,91152,24,3798.0,A
5988,4851,2016-08-17,141648,24,5902.0,A
5282,1583,2016-08-19,388512,48,8094.0,D
5938,4650,2016-08-20,402000,60,6700.0,C
5606,3084,2016-08-23,253512,36,7042.0,D
5385,2143,2016-09-04,71460,36,1985.0,C
6865,9199,2016-09-06,29448,12,2454.0,B
5586,2994,2016-09-09,48744,36,1354.0,C
6302,6397,2016-09-11,181020,60,3017.0,C
7194,10762,2016-09-12,68832,36,1912.0,C
6461,7136,2016-09-14,74124,36,2059.0,C
6732,8533,2016-09-14,174048,48,3626.0,C
6613,7926,2016-09-17,84120,24,3505.0,A
7036,10019,2016-09-20,194940,36,5415.0,C
5897,4476,2016-09-20,15192,24,633.0,A
6995,9814,2016-09-21,96168,12,8014.0,A
5415,2236,2016-09-21,139464,36,3874.0,D
7136,10436,2016-09-23,54396,36,1511.0,C
7271,11186,2016-09-27,392460,60,6541.0,C
5375,2106,2016-09-28,101520,12,8460.0,A
5635,3230,2016-09-29,77184,36,2144.0,C
6817,9024,2016-09-29,70656,48,1472.0,C
5923,4585,2016-10-05,64656,48,1347.0,C
5329,1862,2016-10-11,396120,60,6602.0,C
6644,8039,2016-10-15,93600,24,3900.0,A
6354,6688,2016-10-18,22968,36,638.0,C
5082,501,2016-10-19,262980,60,4383.0,C
6585,7795,2016-10-24,372120,60,6202.0,C
6921,9422,2016-10-24,86184,12,7182.0,A
5366,2062,2016-10-24,86184,12,7182.0,A
5886,4447,2016-10-26,192744,36,5354.0,C
5741,3754,2016-10-29,68544,24,2856.0,A
4996,132,2016-11-01,88440,12,7370.0,A
6015,5001,2016-11-04,110112,24,4588.0,A
6309,6434,2016-11-06,110136,24,4589.0,A
6073,5263,2016-11-07,276300,60,4605.0,C
6006,4948,2016-11-10,359760,60,5996.0,C
5611,3115,2016-11-10,321180,60,5353.0,C
6944,9548,2016-11-10,46176,48,962.0,C
7101,10297,2016-11-13,421008,48,8771.0,C
6599,7859,2016-11-14,72120,12,6010.0,A
6940,9510,2016-11-17,228276,36,6341.0,C
5209,1250,2016-11-20,182640,48,3805.0,C
5388,2153,2016-11-23,61560,12,5130.0,A
6011,4981,2016-11-23,179328,48,3736.0,C
5591,3021,2016-11-29,155616,48,3242.0,C
7154,10520,2016-11-30,417600,60,6960.0,C
7130,10411,2016-12-06,123408,24,5142.0,A
6818,9030,2016-12-07,155616,48,3242.0,C
5625,3189,2016-12-10,222180,60,3703.0,D
6805,8972,2016-12-16,45024,48,938.0,C
7233,10963,2016-12-20,115812,36,3217.0,C
7308,11362,2016-12-22,129408,24,5392.0,A
5895,4473,2016-12-29,93960,60,1566.0,C
7122,10365,2016-12-30,260640,36,7240.0,D
6173,5724,2017-01-03,232560,48,4845.0,C
6142,5591,2017-01-16,221880,60,3698.0,C
5358,2018,2017-01-16,38520,12,3210.0,A
6095,5358,2017-01-19,68340,60,1139.0,C
6878,9242,2017-01-19,23184,12,1932.0,A
6554,7637,2017-01-24,390096,48,8127.0,C
6793,8931,2017-01-25,186300,60,3105.0,C
7286,11271,2017-01-26,67320,36,1870.0,C
6076,5269,2017-01-28,117420,60,1957.0,C
5134,825,2017-01-28,53076,12,4423.0,A
5419,2246,2017-01-31,415800,60,6930.0,C
6255,6158,2017-02-03,247920,48,5165.0,D
5656,3353,2017-02-04,146064,24,6086.0,C
6934,9494,2017-02-04,116832,12,9736.0,A
6028,5072,2017-02-04,317520,60,5292.0,C
6490,7262,2017-02-05,73260,60,1221.0,C
6415,6950,2017-02-07,475680,48,9910.0,C
7087,10215,2017-02-15,44304,24,1846.0,C
5420,2247,2017-02-19,72504,24,3021.0,C
5977,4803,2017-02-20,59136,48,1232.0,C
6824,9052,2017-02-21,71976,24,2999.0,D
5207,1244,2017-02-23,35904,48,748.0,C
7115,10351,2017-02-27,88704,48,1848.0,C
7250,11069,2017-02-27,119136,48,2482.0,C
6010,4969,2017-03-01,150180,60,2503.0,C
6088,5317,2017-03-02,90180,36,2505.0,C
5682,3455,2017-03-02,67464,12,5622.0,A
7201,10807,2017-03-02,67464,12,5622.0,A
6938,9504,2017-03-05,341280,60,5688.0,C
6875,9235,2017-03-08,83280,48,1735.0,C
5953,4715,2017-03-09,97176,24,4049.0,C
5942,4681,2017-03-10,162624,48,3388.0,C
5382,2134,2017-03-12,22932,36,637.0,C
6377,6792,2017-03-12,17184,12,1432.0,A
5931,4618,2017-03-12,66696,24,2779.0,D
5992,4863,2017-03-13,76080,12,6340.0,A
5790,4033,2017-03-15,84288,48,1756.0,C
6753,8688,2017-03-15,67980,12,5665.0,A
6562,7674,2017-03-16,94488,24,3937.0,C
7046,10049,2017-03-23,91632,12,7636.0,A
5868,4361,2017-03-24,90156,12,7513.0,A
5784,3967,2017-03-24,84600,36,2350.0,D
5878,4415,2017-03-27,74040,12,6170.0,A
5110,675,2017-03-27,102240,60,1704.0,C
5210,1252,2017-03-27,148140,36,4115.0,C
7230,10954,2017-03-28,18720,60,312.0,C
5005,176,2017-04-05,27456,12,2288.0,A
6871,9225,2017-04-08,164256,48,3422.0,C
5363,2051,2017-04-17,293880,60,4898.0,D
7253,11079,2017-04-21,98304,12,8192.0,A
6055,5181,2017-04-23,399120,60,6652.0,C
5072,472,2017-04-23,196800,24,8200.0,D
6913,9377,2017-04-24,99936,24,4164.0,C
6386,6856,2017-04-25,124344,36,3454.0,C
5634,3229,2017-04-26,39024,12,3252.0,A
5758,3859,2017-04-27,307200,60,5120.0,D
6819,9031,2017-04-28,50112,24,2088.0,C
7088,10233,2017-04-28,239160,60,3986.0,C
5039,314,2017-04-28,66840,24,2785.0,C
5532,2754,2017-04-29,335280,48,6985.0,C
6037,5118,2017-04-29,53232,48,1109.0,C
6322,6510,2017-05-01,76992,24,3208.0,C
6887,9263,2017-05-03,39576,12,3298.0,A
6660,8094,2017-05-04,220428,36,6123.0,C
5451,2350,2017-05-06,159744,48,3328.0,C
6014,4999,2017-05-13,165168,36,4588.0,C
5556,2872,2017-05-14,268320,60,4472.0,C
6346,6649,2017-05-17,100260,60,1671.0,C
5850,4293,2017-05-17,164196,36,4561.0,C
5940,4660,2017-05-23,106944,24,4456.0,C
7119,10361,2017-05-28,86880,12,7240.0,A
5253,1447,2017-05-29,100080,48,2085.0,C
6851,9138,2017-05-29,272220,60,4537.0,D
6695,8320,2017-05-30,309660,60,5161.0,C
6908,9353,2017-06-03,188616,24,7859.0,C
7255,11096,2017-06-04,213300,60,3555.0,C
5674,3418,2017-06-05,207264,48,4318.0,C
6278,6265,2017-06-05,87360,24,3640.0,C
5486,2516,2017-06-08,466608,48,9721.0,C
5174,1093,2017-06-08,385104,48,8023.0,C
6621,7957,2017-06-09,42900,12,3575.0,A
6313,6461,2017-06-10,150912,36,4192.0,C
6435,7045,2017-06-11,288720,48,6015.0,C
6970,9677,2017-06-12,31620,60,527.0,C
6310,6440,2017-06-12,34572,12,2881.0,A
5932,4626,2017-06-13,33348,12,2779.0,A
6877,9241,2017-06-14,285240,60,4754.0,C
6763,8772,2017-06-14,88272,48,1839.0,C
7085,10202,2017-06-14,305424,48,6363.0,C
7049,10063,2017-06-19,233424,36,6484.0,C
6959,9633,2017-06-25,59448,24,2477.0,D
5214,1270,2017-06-26,74772,36,2077.0,C
6350,6678,2017-07-04,294384,48,6133.0,C
5063,442,2017-07-05,357840,48,7455.0,D
5041,319,2017-07-06,369000,60,6150.0,C
5086,525,2017-07-11,210384,48,4383.0,C
6942,9513,2017-07-11,18324,12,1527.0,A
5270,1528,2017-07-16,191088,48,3981.0,C
6705,8381,2017-07-20,333648,48,6951.0,D
7051,10068,2017-07-23,77808,12,6484.0,A
6758,8742,2017-07-24,33144,12,2762.0,A
6249,6138,2017-07-25,67608,24,2817.0,C
5808,4099,2017-07-26,41856,48,872.0,C
5377,2116,2017-07-30,92400,12,7700.0,A
5446,2334,2017-07-30,48312,24,2013.0,C
5856,4320,2017-08-04,51360,12,4280.0,B
4986,97,2017-08-05,102876,12,8573.0,A
7001,9859,2017-08-05,300600,60,5010.0,C
6677,8169,2017-08-07,97980,60,1633.0,C
6665,8114,2017-08-10,99300,60,1655.0,C
5817,4127,2017-08-10,100800,24,4200.0,D
6984,9730,2017-08-10,116040,60,1934.0,C
6541,7565,2017-08-12,153504,48,3198.0,C
5117,718,2017-08-15,76944,12,6412.0,A
6097,5362,2017-08-16,202848,48,4226.0,C
5389,2165,2017-08-17,78600,24,3275.0,C
7219,10905,2017-08-18,57120,48,1190.0,C
6338,6592,2017-08-19,390660,60,6511.0,C
6922,9424,2017-08-21,83628,36,2323.0,C
5367,2064,2017-08-21,83628,36,2323.0,C
5638,3249,2017-08-22,68124,12,5677.0,A
5830,4190,2017-08-23,405780,60,6763.0,C
5338,1888,2017-08-25,57360,12,4780.0,B
6007,4949,2017-08-25,289920,48,6040.0,C
6612,7907,2017-08-26,97392,12,8116.0,A
5718,3637,2017-08-27,14028,12,1169.0,A
6104,5395,2017-08-31,158184,36,4394.0,C
5229,1329,2017-09-01,23520,12,1960.0,A
6625,7966,2017-09-02,473280,60,7888.0,D
5206,1242,2017-09-02,128544,24,5356.0,C
5963,4746,2017-09-02,204780,60,3413.0,C
4990,110,2017-09-03,162576,36,4516.0,C
6641,8026,2017-09-04,128268,36,3563.0,C
5369,2080,2017-09-07,214596,36,5961.0,C
6196,5837,2017-09-09,177804,36,4939.0,C
5236,1374,2017-09-10,389136,48,8107.0,C
5719,3664,2017-09-15,271584,48,5658.0,C
5643,3273,2017-09-16,94512,12,7876.0,B
7050,10065,2017-09-18,311232,48,6484.0,C
6355,6699,2017-09-19,127200,48,2650.0,C
6688,8268,2017-09-21,8616,24,359.0,C
6239,6083,2017-09-23,360864,48,7518.0,D
5531,2753,2017-09-25,66432,24,2768.0,C
6113,5445,2017-09-26,78696,36,2186.0,C
7181,10679,2017-09-27,197808,24,8242.0,C
6118,5477,2017-09-29,349392,48,7279.0,C
7264,11141,2017-10-02,44940,12,3745.0,A
5343,1906,2017-10-03,44952,24,1873.0,C
5051,378,2017-10-06,230400,60,3840.0,C
5779,3942,2017-10-09,107352,36,2982.0,C
6605,7890,2017-10-09,79344,48,1653.0,C
6655,8085,2017-10-12,260400,60,4340.0,D
6534,7542,2017-10-14,590820,60,9847.0,C
5681,3448,2017-10-15,68664,24,2861.0,C
6607,7894,2017-10-16,153144,36,4254.0,C
6242,6097,2017-10-17,26208,36,728.0,C
7242,11027,2017-10-18,48096,24,2004.0,C
7277,11231,2017-10-19,89280,12,7440.0,A
6675,8158,2017-10-27,238716,36,6631.0,C
5398,2187,2017-10-30,53472,12,4456.0,A
5956,4725,2017-10-30,168264,36,4674.0,C
5731,3711,2017-10-31,460980,60,7683.0,D
6956,9631,2017-11-04,59448,24,2477.0,C
6437,7052,2017-11-04,63972,36,1777.0,D
5447,2335,2017-11-07,541200,60,9020.0,D
5973,4784,2017-11-19,219456,48,4572.0,C
6075,5267,2017-11-21,129312,24,5388.0,D
5281,1580,2017-11-22,194256,24,8094.0,C
5103,666,2017-11-23,12540,12,1045.0,A
6468,7176,2017-11-25,203940,60,3399.0,C
7209,10857,2017-11-25,385560,60,6426.0,D
5584,2986,2017-12-01,24792,24,1033.0,C
4988,103,2017-12-01,265320,36,7370.0,D
6502,7424,2017-12-03,30276,12,2523.0,A
5651,3329,2017-12-03,19248,12,1604.0,A
4962,25,2017-12-03,30276,12,2523.0,A
5862,4342,2017-12-04,100128,24,4172.0,C
7199,10789,2017-12-04,45768,12,3814.0,A
6727,8505,2017-12-05,42840,12,3570.0,A
7279,11244,2017-12-06,155760,24,6490.0,C
6544,7594,2017-12-06,130464,48,2718.0,C
5933,4631,2017-12-08,87528,24,3647.0,C
6574,7745,2017-12-15,77544,36,2154.0,C
6399,6902,2017-12-16,49320,36,1370.0,C
7187,10711,2017-12-19,24180,60,403.0,C
6353,6686,2017-12-20,116496,24,4854.0,C
5043,339,2017-12-20,468060,60,7801.0,C
5469,2445,2017-12-21,293160,60,4886.0,C
5976,4794,2017-12-22,465504,48,9698.0,D
6059,5196,2017-12-23,79824,12,6652.0,A
5799,4052,2017-12-23,106128,36,2948.0,C
6147,5602,2017-12-23,177504,48,3698.0,C
6254,6157,2017-12-23,247920,48,5165.0,C
7100,10280,2017-12-26,348120,60,5802.0,C
7147,10478,2017-12-28,267600,48,5575.0,C
5909,4550,2017-12-29,61320,60,1022.0,C
7037,10022,2017-12-29,218064,48,4543.0,C
5782,3953,2017-12-30,63576,12,5298.0,C
6237,6075,2018-01-01,407952,48,8499.0,D
6552,7632,2018-01-03,170448,48,3551.0,C
7067,10134,2018-01-06,136368,24,5682.0,C
5320,1819,2018-01-06,143676,36,3991.0,C
5930,4616,2018-01-07,66696,24,2779.0,C
6486,7240,2018-01-10,152160,60,2536.0,C
5245,1407,2018-01-12,125472,24,5228.0,C
6643,8038,2018-01-13,35856,24,1494.0,C
5260,1480,2018-01-14,123300,36,3425.0,C
5569,2936,2018-01-15,504000,60,8400.0,C
7110,10345,2018-01-16,31260,12,2605.0,C
7139,10445,2018-01-17,23412,12,1951.0,C
6791,8926,2018-01-18,566640,60,9444.0,C
5360,2035,2018-01-20,176328,36,4898.0,C
5287,1638,2018-01-21,64224,24,2676.0,C
6553,7636,2018-01-21,42384,12,3532.0,C
7072,10148,2018-01-22,22104,12,1842.0,C
6044,5133,2018-01-22,57060,12,4755.0,C
5332,1869,2018-01-24,37944,36,1054.0,C
6866,9201,2018-01-31,122472,24,5103.0,C
6633,7997,2018-01-31,160656,24,6694.0,C
6926,9455,2018-02-02,374760,60,6246.0,C
6442,7082,2018-02-03,194160,48,4045.0,C
5889,4456,2018-02-04,321240,60,5354.0,C
5765,3875,2018-02-05,153936,24,6414.0,C
5124,785,2018-02-07,156096,36,4336.0,C
5491,2545,2018-02-08,428784,48,8933.0,C
6730,8523,2018-02-10,93036,12,7753.0,C
7151,10493,2018-02-13,133800,24,5575.0,C
5140,873,2018-02-19,178500,60,2975.0,C
7171,10650,2018-02-19,196224,48,4088.0,C
6568,7713,2018-02-20,220440,60,3674.0,C
6861,9179,2018-02-23,215040,60,3584.0,C
